-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/artem/mesh_car/src/mesh_car/build/mesh_car
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/config/empty.yaml
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/config/mapper_params_online_async.yaml
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/description/camera.xacro
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/description/gazebo_control.xacro
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/description/inertial_macros.xacro
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/description/lidar.xacro
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/description/robot.urdf.xacro
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/description/robot_core.xacro
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/description/sonar.xacro
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/launch/launch_sim.launch.py
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/launch/rsp.launch.py
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/worlds/empty.world
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/worlds/obstacles.world
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/worlds/test_world.world
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/ament_index/resource_index/package_run_dependencies/mesh_car
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/ament_index/resource_index/parent_prefix_path/mesh_car
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/environment/ament_prefix_path.sh
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/environment/ament_prefix_path.dsv
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/environment/path.sh
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/environment/path.dsv
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/local_setup.bash
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/local_setup.sh
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/local_setup.zsh
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/local_setup.dsv
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/package.dsv
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/ament_index/resource_index/packages/mesh_car
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/cmake/mesh_carConfig.cmake
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/cmake/mesh_carConfig-version.cmake
-- Symlinking: /home/artem/mesh_car/src/mesh_car/install/mesh_car/share/mesh_car/package.xml
